channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-208,1492295,30465014,2025-02-27T14:34:36.163497,30465024.0,2025-02-27T14:34:49.207788,10.0,,
channel-0,4042904,30465016,2025-02-27T14:34:39.265865,30465030.0,2025-02-27T14:34:55.898132,14.0,,
channel-750,688189,30465027,2025-02-27T14:34:52.692649,30465045.0,2025-02-27T14:35:14.032112,18.0,,
channel-750,688190,30465029,2025-02-27T14:34:54.865533,30465043.0,2025-02-27T14:35:11.731196,14.0,,
channel-874,294137,30465034,2025-02-27T14:35:00.443133,30465040.0,2025-02-27T14:35:08.402711,6.0,,
channel-6994,1328017,30465038,2025-02-27T14:35:06.086640,30465049.0,2025-02-27T14:35:18.591994,11.0,,
channel-208,1492296,30465041,2025-02-27T14:35:09.561023,30465054.0,2025-02-27T14:35:25.299693,13.0,,
channel-199,133493,30465045,2025-02-27T14:35:14.032112,30465053.0,2025-02-27T14:35:24.213765,8.0,,
channel-75,845854,30465050,2025-02-27T14:35:20.956788,30465058.0,2025-02-27T14:35:29.592468,8.0,,
channel-0,4042905,30465076,2025-02-27T14:35:50.949224,30465086.0,2025-02-27T14:36:02.848486,10.0,,
channel-874,294138,30465076,2025-02-27T14:35:50.949224,30465086.0,2025-02-27T14:36:02.848486,10.0,,
channel-0,4042906,30465092,2025-02-27T14:36:09.560948,30465098.0,2025-02-27T14:36:19.379759,6.0,,
channel-6787,166981,30465106,2025-02-27T14:36:28.182292,30465111.0,2025-02-27T14:36:33.816290,5.0,,
channel-75,845855,30465121,2025-02-27T14:36:47.492280,30465127.0,2025-02-27T14:36:54.080210,6.0,,
channel-874,294139,30465122,2025-02-27T14:36:48.552557,30465127.0,2025-02-27T14:36:54.080210,5.0,,
channel-0,4042907,30465129,2025-02-27T14:36:57.730830,30465142.0,2025-02-27T14:37:12.769102,13.0,,
channel-0,4042908,30465135,2025-02-27T14:37:04.298263,30465147.0,2025-02-27T14:37:19.591084,12.0,,
channel-750,688191,30465150,2025-02-27T14:37:23.118388,30465155.0,2025-02-27T14:37:28.895406,5.0,,
channel-874,294140,30465163,2025-02-27T14:37:38.142084,30465172.0,2025-02-27T14:37:48.000386,9.0,,
channel-0,4042909,30465183,2025-02-27T14:38:04.789724,30465193.0,2025-02-27T14:38:18.014984,10.0,,
channel-750,688192,30465190,2025-02-27T14:38:12.838571,30465195.0,2025-02-27T14:38:20.982544,5.0,,
channel-79092,1428,30465190,2025-02-27T14:38:12.838571,,,,,
channel-199,133494,30465192,2025-02-27T14:38:16.642616,30465202.0,2025-02-27T14:38:31.991008,10.0,,
channel-412,64782,30465193,2025-02-27T14:38:18.014984,30465200.0,2025-02-27T14:38:29.713954,7.0,,
channel-750,688193,30465195,2025-02-27T14:38:20.982544,30465199.0,2025-02-27T14:38:27.487834,4.0,,
channel-874,294141,30465199,2025-02-27T14:38:27.487834,30465205.0,2025-02-27T14:38:35.295360,6.0,,
channel-750,688194,30465210,2025-02-27T14:38:42.218935,30465226.0,2025-02-27T14:39:00.127224,16.0,,
channel-874,294142,30465215,2025-02-27T14:38:47.755426,30465221.0,2025-02-27T14:38:54.470525,6.0,,
channel-122,668953,30465228,2025-02-27T14:39:02.192708,30465232.0,2025-02-27T14:39:07.207588,4.0,,
channel-115,20467,30465230,2025-02-27T14:39:04.888515,30465239.0,2025-02-27T14:39:17.133984,9.0,,
channel-72,516600,30465230,2025-02-27T14:39:04.888515,30465277.0,2025-02-27T14:40:05.794235,47.0,,
channel-259,314739,30465235,2025-02-27T14:39:10.604471,30465244.0,2025-02-27T14:39:22.649725,9.0,,
channel-1429,140926,30465252,2025-02-27T14:39:33.131969,30465262.0,2025-02-27T14:39:44.394197,10.0,,
channel-75,845856,30465254,2025-02-27T14:39:35.313886,30465261.0,2025-02-27T14:39:43.246446,7.0,,
channel-92956,331,30465256,2025-02-27T14:39:37.444739,30465270.0,2025-02-27T14:39:54.128166,14.0,,
channel-208,1492297,30465260,2025-02-27T14:39:41.886882,30465269.0,2025-02-27T14:39:52.981557,9.0,,
channel-72,516601,30465264,2025-02-27T14:39:47.585599,30465301.0,2025-02-27T14:40:35.238588,37.0,,
channel-750,688195,30465267,2025-02-27T14:39:50.899824,30465272.0,2025-02-27T14:39:56.231113,5.0,,
channel-92956,332,30465267,2025-02-27T14:39:50.899824,30465277.0,2025-02-27T14:40:05.794235,10.0,,
channel-75,845857,30465274,2025-02-27T14:39:58.402672,30465281.0,2025-02-27T14:40:10.360406,7.0,,
channel-92956,333,30465277,2025-02-27T14:40:05.794235,30465288.0,2025-02-27T14:40:18.444078,11.0,,
channel-204,670931,30465281,2025-02-27T14:40:10.360406,30465289.0,2025-02-27T14:40:19.579060,8.0,,
channel-208,1492298,30465282,2025-02-27T14:40:11.439386,30465291.0,2025-02-27T14:40:23.047515,9.0,,
channel-92956,334,30465289,2025-02-27T14:40:19.579060,30465302.0,2025-02-27T14:40:37.400408,13.0,,
channel-85077,62125,30465290,2025-02-27T14:40:21.902649,30465312.0,2025-02-27T14:40:48.194115,22.0,,
channel-750,688196,30465290,2025-02-27T14:40:21.902649,30465306.0,2025-02-27T14:40:41.742273,16.0,,
channel-874,294143,30465303,2025-02-27T14:40:38.465173,30465309.0,2025-02-27T14:40:44.971786,6.0,,
