channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-0,4047468,30631901,2025-03-02T00:39:47.799884,30631912.0,2025-03-02T00:40:03.148171,11.0,,
channel-750,692315,30631916,2025-03-02T00:40:07.604836,30631940.0,2025-03-02T00:40:36.427912,24.0,,
channel-326,540110,30631919,2025-03-02T00:40:10.749690,30631945.0,2025-03-02T00:40:42.046622,26.0,,
channel-0,4047469,30631925,2025-03-02T00:40:17.315082,30631939.0,2025-03-02T00:40:35.136874,14.0,,
channel-79241,964,30631927,2025-03-02T00:40:19.961805,30631942.0,2025-03-02T00:40:38.750213,15.0,,
channel-92956,517,30631930,2025-03-02T00:40:24.261098,30631944.0,2025-03-02T00:40:40.913444,14.0,,
channel-89321,20118,30631938,2025-03-02T00:40:32.913797,30631952.0,2025-03-02T00:40:51.059749,14.0,,
channel-89321,20119,30631939,2025-03-02T00:40:35.136874,30631957.0,2025-03-02T00:40:57.412826,18.0,,
channel-0,4047470,30631947,2025-03-02T00:40:45.610348,30631960.0,2025-03-02T00:41:00.802431,13.0,,
channel-750,692316,30631952,2025-03-02T00:40:51.059749,30631956.0,2025-03-02T00:40:56.403671,4.0,,
channel-89321,20120,30631952,2025-03-02T00:40:51.059749,30631969.0,2025-03-02T00:41:12.450423,17.0,,
channel-143,128917,30631955,2025-03-02T00:40:54.325907,30631992.0,2025-03-02T00:41:42.251501,37.0,,
channel-0,4047471,30631972,2025-03-02T00:41:15.574725,30631981.0,2025-03-02T00:41:27.116554,9.0,,
channel-750,692317,30631982,2025-03-02T00:41:28.249462,30632009.0,2025-03-02T00:42:01.243003,27.0,,
channel-6994,1330168,30631986,2025-03-02T00:41:33.199188,30631997.0,2025-03-02T00:41:47.861084,11.0,,
channel-208,1493807,30631993,2025-03-02T00:41:43.363082,30632006.0,2025-03-02T00:41:57.969552,13.0,,
channel-750,692318,30631995,2025-03-02T00:41:45.659798,30632009.0,2025-03-02T00:42:01.243003,14.0,,
