channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-208,1491724,30410000,2025-02-26T19:02:49.271839,30410009.0,2025-02-26T19:03:02.930971,9.0,,
channel-72,516555,30410010,2025-02-26T19:03:04.090742,30410056.0,2025-02-26T19:04:02.676684,46.0,,
channel-6994,1327238,30410019,2025-02-26T19:03:17.865909,30410028.0,2025-02-26T19:03:27.982045,9.0,,
channel-874,293910,30410025,2025-02-26T19:03:24.505486,30410032.0,2025-02-26T19:03:32.607272,7.0,,
channel-0,4041659,30410027,2025-02-26T19:03:26.844336,30410038.0,2025-02-26T19:03:39.298969,11.0,,
channel-783,104483,30410029,2025-02-26T19:03:29.071892,30410035.0,2025-02-26T19:03:35.996906,6.0,,
channel-0,4041660,30410044,2025-02-26T19:03:47.151101,30410051.0,2025-02-26T19:03:57.382235,7.0,,
channel-0,4041661,30410054,2025-02-26T19:04:00.531469,30410068.0,2025-02-26T19:04:17.258426,14.0,,
channel-6994,1327239,30410056,2025-02-26T19:04:02.676684,30410067.0,2025-02-26T19:04:16.082918,11.0,,
channel-874,293911,30410063,2025-02-26T19:04:11.438564,30410069.0,2025-02-26T19:04:18.466621,6.0,,
channel-0,4041662,30410065,2025-02-26T19:04:13.844181,30410079.0,2025-02-26T19:04:29.759570,14.0,,
channel-0,4041663,30410065,2025-02-26T19:04:13.844181,30410079.0,2025-02-26T19:04:29.759570,14.0,,
channel-0,4041664,30410067,2025-02-26T19:04:16.082918,30410079.0,2025-02-26T19:04:29.759570,12.0,,
channel-874,293912,30410068,2025-02-26T19:04:17.258426,30410090.0,2025-02-26T19:04:44.049725,22.0,,
channel-92956,266,30410073,2025-02-26T19:04:23.018456,30410082.0,2025-02-26T19:04:35.033332,9.0,,
channel-874,293913,30410078,2025-02-26T19:04:28.622575,30410083.0,2025-02-26T19:04:36.211370,5.0,,
channel-0,4041665,30410081,2025-02-26T19:04:33.977240,30410092.0,2025-02-26T19:04:47.498677,11.0,,
channel-0,4041666,30410082,2025-02-26T19:04:35.033332,30410092.0,2025-02-26T19:04:47.498677,10.0,,
channel-91017,3003,30410087,2025-02-26T19:04:40.744370,30410261.0,2025-02-26T19:08:23.667948,174.0,,
channel-6994,1327240,30410091,2025-02-26T19:04:45.144377,30410100.0,2025-02-26T19:05:01.192660,9.0,,
channel-199,133296,30410091,2025-02-26T19:04:45.144377,30410101.0,2025-02-26T19:05:03.137463,10.0,,
channel-2188,44019,30410096,2025-02-26T19:04:52.258331,30410101.0,2025-02-26T19:05:03.137463,5.0,,
channel-6994,1327241,30410097,2025-02-26T19:04:53.543775,30410109.0,2025-02-26T19:05:12.313920,12.0,,
channel-0,4041667,30410097,2025-02-26T19:04:53.543775,30410125.0,2025-02-26T19:05:30.932139,28.0,,
channel-750,686708,30410097,2025-02-26T19:04:53.543775,30410101.0,2025-02-26T19:05:03.137463,4.0,,
channel-783,104484,30410098,2025-02-26T19:04:58.934633,30410106.0,2025-02-26T19:05:09.020724,8.0,,
channel-2188,44020,30410099,2025-02-26T19:05:00.083371,30410105.0,2025-02-26T19:05:07.928523,6.0,,
channel-2,130732,30410100,2025-02-26T19:05:01.192660,30410114.0,2025-02-26T19:05:17.977986,14.0,,
channel-874,293914,30410101,2025-02-26T19:05:03.137463,30410110.0,2025-02-26T19:05:13.464619,9.0,,
channel-1,408911,30410111,2025-02-26T19:05:14.605429,30410127.0,2025-02-26T19:05:33.258983,16.0,,
channel-0,4041668,30410116,2025-02-26T19:05:20.297869,30410125.0,2025-02-26T19:05:30.932139,9.0,,
channel-199,133297,30410119,2025-02-26T19:05:23.786941,30410129.0,2025-02-26T19:05:35.684357,10.0,,
channel-6994,1327242,30410121,2025-02-26T19:05:26.119658,30410133.0,2025-02-26T19:05:40.187654,12.0,,
channel-2188,44021,30410124,2025-02-26T19:05:29.735928,30410129.0,2025-02-26T19:05:35.684357,5.0,,
channel-0,4041669,30410130,2025-02-26T19:05:36.904191,30410141.0,2025-02-26T19:05:50.422350,11.0,,
channel-208,1491725,30410132,2025-02-26T19:05:39.120909,30410141.0,2025-02-26T19:05:50.422350,9.0,,
channel-874,293915,30410138,2025-02-26T19:05:45.771097,30410144.0,2025-02-26T19:05:54.644799,6.0,,
channel-0,4041670,30410138,2025-02-26T19:05:45.771097,30410152.0,2025-02-26T19:06:04.402586,14.0,,
channel-326,538810,30410139,2025-02-26T19:05:46.920864,30410148.0,2025-02-26T19:05:59.521011,9.0,,
channel-0,4041671,30410142,2025-02-26T19:05:51.585232,30410152.0,2025-02-26T19:06:04.402586,10.0,,
channel-199,133298,30410151,2025-02-26T19:06:03.026470,30410161.0,2025-02-26T19:06:16.025562,10.0,,
channel-92956,267,30410152,2025-02-26T19:06:04.402586,30410161.0,2025-02-26T19:06:16.025562,9.0,,
channel-2188,44022,30410155,2025-02-26T19:06:08.864489,30410160.0,2025-02-26T19:06:14.759929,5.0,,
channel-0,4041672,30410155,2025-02-26T19:06:08.864489,30410166.0,2025-02-26T19:06:22.640866,11.0,,
channel-208,1491726,30410156,2025-02-26T19:06:10.003582,30410169.0,2025-02-26T19:06:25.876704,13.0,,
channel-750,686709,30410164,2025-02-26T19:06:20.581043,30410169.0,2025-02-26T19:06:25.876704,5.0,,
channel-89298,18814,30410165,2025-02-26T19:06:21.616220,30410176.0,2025-02-26T19:06:34.992547,11.0,,
channel-122,668671,30410169,2025-02-26T19:06:25.876704,30410173.0,2025-02-26T19:06:31.651862,4.0,,
channel-208,1491727,30410169,2025-02-26T19:06:25.876704,30410179.0,2025-02-26T19:06:38.609477,10.0,,
channel-0,4041673,30410179,2025-02-26T19:06:38.609477,30410189.0,2025-02-26T19:06:52.504112,10.0,,
channel-874,293916,30410179,2025-02-26T19:06:38.609477,30410185.0,2025-02-26T19:06:46.949336,6.0,,
channel-72,516556,30410182,2025-02-26T19:06:42.181293,30410221.0,2025-02-26T19:07:33.174783,39.0,,
channel-208,1491728,30410184,2025-02-26T19:06:44.340629,30410195.0,2025-02-26T19:07:01.939718,11.0,,
channel-208,1491729,30410184,2025-02-26T19:06:44.340629,30410195.0,2025-02-26T19:07:01.939718,11.0,,
channel-6994,1327243,30410184,2025-02-26T19:06:44.340629,30410193.0,2025-02-26T19:06:59.694799,9.0,,
channel-750,686710,30410186,2025-02-26T19:06:48.138946,30410195.0,2025-02-26T19:07:01.939718,9.0,,
channel-4,167131,30410195,2025-02-26T19:07:01.939718,30410204.0,2025-02-26T19:07:13.349318,9.0,,
channel-6994,1327244,30410196,2025-02-26T19:07:04.244280,30410207.0,2025-02-26T19:07:17.865662,11.0,,
channel-208,1491730,30410196,2025-02-26T19:07:04.244280,30410208.0,2025-02-26T19:07:19.046153,12.0,,
channel-199,133299,30410197,2025-02-26T19:07:05.395722,30410208.0,2025-02-26T19:07:19.046153,11.0,,
channel-85077,61706,30410202,2025-02-26T19:07:11.110250,30410210.0,2025-02-26T19:07:21.380078,8.0,,
channel-0,4041674,30410205,2025-02-26T19:07:14.510896,30410218.0,2025-02-26T19:07:29.981438,13.0,,
channel-85077,61707,30410210,2025-02-26T19:07:21.380078,30410220.0,2025-02-26T19:07:32.117242,10.0,,
channel-0,4041675,30410231,2025-02-26T19:07:47.554689,30410243.0,2025-02-26T19:08:02.447899,12.0,,
channel-85077,61708,30410232,2025-02-26T19:07:48.818033,30410242.0,2025-02-26T19:08:01.373436,10.0,,
channel-92956,268,30410234,2025-02-26T19:07:50.970166,30410248.0,2025-02-26T19:08:08.576430,14.0,,
channel-85077,61709,30410237,2025-02-26T19:07:55.654496,30410247.0,2025-02-26T19:08:07.330496,10.0,,
channel-750,686711,30410239,2025-02-26T19:07:57.920728,30410244.0,2025-02-26T19:08:03.721834,5.0,,
channel-199,133300,30410248,2025-02-26T19:08:08.576430,30410261.0,2025-02-26T19:08:23.667948,13.0,,
channel-0,4041676,30410261,2025-02-26T19:08:23.667948,30410272.0,2025-02-26T19:08:38.238465,11.0,,
