channel_id,sequence,send_height,ack_height,block_delay
channel-75,844805,30257000,30257007,7
channel-85077,59483,30257004,30257013,9
channel-750,681735,30257017,30257027,10
channel-0,4037240,30257019,30257030,11
channel-0,4037241,30257021,30257030,9
channel-782,310095,30257023,30257028,5
channel-122,667720,30257026,30257030,4
channel-208,1489638,30257027,30257041,14
channel-750,681736,30257027,30257042,15
channel-6994,1323312,30257039,30257053,14
channel-750,681737,30257045,30257059,14
channel-89298,18587,30257047,30257058,11
channel-750,681738,30257048,30257053,5
channel-0,4037242,30257051,30257059,8
channel-750,681739,30257062,30257069,7
channel-6994,1323313,30257062,30257071,9
channel-0,4037243,30257066,30257074,8
channel-85077,59484,30257070,30257079,9
channel-122,667721,30257072,30257088,16
channel-85077,59485,30257074,30257096,22
channel-6994,1323314,30257079,30257091,12
channel-85077,59486,30257082,30257094,12
channel-6994,1323315,30257083,30257097,14
channel-0,4037244,30257084,30257096,12
channel-6994,1323316,30257092,30257106,14
channel-85077,59487,30257094,30257105,11
channel-75,844806,30257099,30257106,7
channel-0,4037245,30257101,30257111,10
channel-89321,19361,30257106,30257117,11
channel-0,4037246,30257128,30257138,10
channel-2,130589,30257140,30257152,12
channel-0,4037247,30257152,30257162,10
channel-199,132581,30257166,30257176,10
channel-75,844807,30257176,30257183,7
channel-94814,3743,30257178,30257192,14
channel-750,681740,30257186,30257193,7
channel-0,4037248,30257194,30257203,9
channel-75,844808,30257198,30257206,8
channel-750,681741,30257209,30257219,10
channel-122,667722,30257214,30257217,3
channel-750,681742,30257236,30257241,5
channel-89298,18588,30257241,30257250,9
channel-6994,1323317,30257251,30257262,11
channel-0,4037249,30257251,30257261,10
channel-208,1489639,30257259,30257272,13
channel-208,1489640,30257260,30257272,12
channel-6994,1323318,30257260,30257272,12
channel-0,4037250,30257277,30257290,13
channel-6994,1323319,30257285,30257298,13
channel-0,4037251,30257300,30257309,9
channel-782,310096,30257306,30257312,6
channel-85077,59488,30257308,30257321,13
channel-6994,1323320,30257309,30257324,15
channel-6994,1323321,30257321,30257335,14
channel-1429,140687,30257323,30257331,8
channel-122,667723,30257324,30257327,3
channel-6994,1323322,30257325,30257335,10
channel-6994,1323323,30257327,30257341,14
channel-874,292735,30257327,30257336,9
channel-6994,1323324,30257336,30257346,10
channel-39535,10289,30257336,30257390,54
channel-750,681743,30257341,30257355,14
channel-750,681744,30257357,30257367,10
channel-89321,19362,30257360,30257390,30
channel-2,130590,30257371,30257381,10
channel-85077,59489,30257379,30257390,11
channel-85077,59490,30257385,30257395,10
channel-6994,1323325,30257398,30257410,12
channel-0,4037252,30257404,30257418,14
channel-208,1489641,30257425,30257437,12
channel-89298,18589,30257430,30257439,9
channel-208,1489642,30257440,30257451,11
channel-6787,166630,30257447,30257453,6
channel-208,1489643,30257471,30257478,7
channel-6994,1323326,30257473,30257483,10
channel-208,1489644,30257480,30257493,13
channel-208,1489645,30257482,30257493,11
channel-326,537534,30257489,30257496,7
channel-6994,1323327,30257499,30257511,12
channel-229,55006,30257538,30257549,11
channel-0,4037253,30257540,30257548,8
channel-750,681745,30257541,30257558,17
channel-19774,345789,30257546,30257555,9
channel-85077,59491,30257547,30257570,23
channel-75,844809,30257570,30257577,7
channel-1,408213,30257580,30257591,11
channel-21113,25296,30257588,30257598,10
channel-0,4037254,30257595,30257605,10
channel-122,667724,30257607,30257610,3
channel-874,292736,30257620,30257629,9
channel-0,4037255,30257637,30257650,13
channel-251,85169,30257645,30257658,13
channel-122,667725,30257659,30257663,4
channel-20082,9869,30257662,30257672,10
channel-6994,1323328,30257675,30257686,11
channel-251,85170,30257679,30257686,7
channel-6994,1323329,30257681,30257689,8
channel-6787,166631,30257682,30257686,4
channel-6994,1323330,30257711,30257724,13
channel-19774,345790,30257742,30257754,12
channel-750,681746,30257749,30257753,4
channel-0,4037256,30257750,30257758,8
channel-6994,1323331,30257758,30257768,10
channel-6994,1323332,30257763,30257773,10
channel-75,844810,30257769,30257779,10
channel-6994,1323333,30257780,30257793,13
channel-75,844811,30257782,30257788,6
channel-0,4037257,30257785,30257796,11
channel-0,4037258,30257793,30257800,7
channel-19774,345791,30257798,30257806,8
channel-208,1489646,30257802,30257811,9
channel-75,844812,30257805,30257812,7
channel-89321,19363,30257807,30257816,9
channel-85077,59492,30257826,30257834,8
channel-19774,345792,30257833,30257844,11
channel-6994,1323334,30257834,30257846,12
channel-0,4037259,30257862,30257870,8
channel-750,681747,30257870,30257894,24
channel-750,681748,30257884,30257889,5
channel-204,670750,30257888,30257895,7
channel-326,537535,30257901,30257910,9
channel-750,681749,30257901,30257909,8
channel-874,292737,30257916,30257932,16
channel-165,71417,30257920,30257931,11
channel-122,667726,30257930,30257961,31
channel-874,292738,30257937,30257942,5
channel-51,20929,30257949,30257962,13
channel-75,844813,30257962,30257968,6
channel-6994,1323335,30257969,30257984,15
channel-6994,1323336,30257970,30257984,14
channel-6994,1323337,30257971,30257989,18
channel-4,166845,30257976,30258013,37
channel-0,4037260,30257978,30258001,23
channel-75,844814,30257981,30257988,7
channel-19774,345793,30257984,30257991,7
channel-4,166846,30257997,30258032,35
channel-85077,59493,30258008,30258015,7
channel-85077,59494,30258017,30258030,13
channel-75,844815,30258028,30258034,6
channel-122,667727,30258055,30258059,4
channel-75,844816,30258084,30258092,8
channel-75,844817,30258153,30258161,8
channel-85077,59495,30258158,30258169,11
channel-4,166847,30258161,30258188,27
channel-326,537536,30258161,30258172,11
channel-19774,345794,30258170,30258180,10
channel-6994,1323338,30258181,30258189,8
channel-75,844818,30258188,30258196,8
channel-75,844819,30258196,30258204,8
channel-6994,1323339,30258199,30258210,11
channel-6994,1323340,30258203,30258214,11
channel-320,119167,30258212,30258225,13
channel-208,1489647,30258213,30258224,11
channel-38946,124073,30258231,30258245,14
channel-208,1489648,30258235,30258244,9
channel-2494,31880,30258238,30258249,11
channel-6994,1323341,30258246,30258258,12
channel-6994,1323342,30258254,30258281,27
channel-0,4037261,30258257,30258267,10
channel-208,1489649,30258257,30258269,12
channel-38946,124074,30258262,30258277,15
channel-326,537537,30258265,30258278,13
channel-208,1489650,30258275,30258282,7
channel-0,4037262,30258294,30258303,9
channel-6994,1323343,30258299,30258322,23
channel-122,667728,30258308,30258311,3
channel-122,667729,30258312,30258314,2
channel-326,537538,30258328,30258349,21
channel-208,1489651,30258328,30258340,12
channel-750,681750,30258338,30258343,5
channel-750,681751,30258349,30258354,5
channel-0,4037263,30258355,30258365,10
channel-85077,59496,30258356,30258365,9
channel-6994,1323344,30258362,30258369,7
channel-4,166848,30258363,30258401,38
channel-122,667730,30258371,30258384,13
channel-204,670751,30258373,30258385,12
