channel_id,sequence,send_height,ack_height,block_delay,send_time,ack_time,time_delay_sec
channel-6994,1322062,30159631,30159643,12,2025-02-22 23:45:45.245525,2025-02-22 23:45:59.558532,14.313007
channel-6994,1322063,30159731,30159744,13,2025-02-22 23:47:52.530894,2025-02-22 23:48:08.011534,15.48064
channel-6994,1322064,30159893,30159902,9,2025-02-22 23:51:22.761176,2025-02-22 23:51:34.069337,11.308161
channel-6994,1322065,30159948,30159958,10,2025-02-22 23:52:29.631988,2025-02-22 23:52:41.066196,11.434208
channel-6994,1322066,30160159,30160170,11,2025-02-22 23:57:03.743313,2025-02-22 23:57:19.930714,16.187401
channel-6994,1322067,30160209,30160219,10,2025-02-22 23:58:09.912761,2025-02-22 23:58:22.229422,12.316661
channel-6994,1322068,30160371,30160379,8,2025-02-23 00:01:42.287991,2025-02-23 00:01:53.911215,11.623224
channel-6994,1322069,30160556,30160568,12,2025-02-23 00:05:40.567455,2025-02-23 00:05:58.238297,17.670842
channel-6994,1322070,30160715,30160751,36,2025-02-23 00:09:04.635084,2025-02-23 00:09:54.140715,49.505631
channel-6994,1322071,30160841,30160863,22,2025-02-23 00:11:51.675032,2025-02-23 00:12:19.189807,27.514775
channel-6994,1322072,30160843,30160863,20,2025-02-23 00:11:54.071462,2025-02-23 00:12:19.189807,25.118345
channel-6994,1322073,30160887,30160899,12,2025-02-23 00:12:47.501737,2025-02-23 00:13:01.922418,14.420681
channel-6994,1322074,30161300,30161337,37,2025-02-23 00:21:44.932178,2025-02-23 00:22:30.554788,45.62261
channel-6994,1322075,30161383,30161395,12,2025-02-23 00:23:30.861837,2025-02-23 00:23:48.331844,17.470007
channel-6994,1322076,30161523,30161533,10,2025-02-23 00:26:31.334234,2025-02-23 00:26:43.271230,11.936996
channel-6994,1322077,30161550,30161561,11,2025-02-23 00:27:05.379080,2025-02-23 00:27:19.765167,14.386087
channel-6994,1322078,30161741,30161752,11,2025-02-23 00:31:12.515081,2025-02-23 00:31:26.675949,14.160868
