channel_id,sequence,send_height,ack_height,block_delay
channel-326,537508,30250002,30250016,14
channel-85077,59424,30250003,30250013,10
channel-208,1489568,30250008,30250016,8
channel-208,1489569,30250008,30250016,8
channel-208,1489570,30250015,30250025,10
channel-38946,124045,30250015,30250030,15
channel-85077,59425,30250017,30250028,11
channel-1,408190,30250019,30250044,25
channel-6994,1323144,30250024,30250033,9
channel-85791,3741,30250033,30250040,7
channel-85077,59426,30250043,30250048,5
channel-750,681588,30250046,30250049,3
channel-326,537509,30250048,30250058,10
channel-0,4037064,30250056,30250067,11
channel-85077,59427,30250060,30250069,9
channel-216,94129,30250066,30250069,3
channel-85077,59428,30250073,30250084,11
channel-0,4037065,30250075,30250086,11
channel-0,4037066,30250094,30250105,11
channel-750,681589,30250097,30250115,18
channel-122,667677,30250098,30250101,3
channel-0,4037067,30250106,30250125,19
channel-208,1489571,30250117,30250128,11
channel-19774,345771,30250120,30250128,8
channel-208,1489572,30250126,30250137,11
channel-42,1489924,30250140,30250148,8
channel-208,1489573,30250153,30250162,9
channel-6994,1323145,30250168,30250177,9
channel-165,71415,30250169,30250181,12
channel-85077,59429,30250181,30250191,10
channel-0,4037068,30250184,30250196,12
channel-208,1489574,30250187,30250199,12
channel-0,4037069,30250191,30250202,11
channel-38946,124046,30250198,30250218,20
channel-6994,1323146,30250203,30250212,9
channel-77,50254,30250209,30250219,10
channel-19774,345772,30250216,30250225,9
channel-750,681590,30250219,30250229,10
channel-0,4037070,30250224,30250237,13
channel-0,4037071,30250231,30250243,12
channel-0,4037072,30250235,30250247,12
channel-42,1489925,30250237,30250243,6
channel-75,844762,30250251,30250262,11
channel-208,1489575,30250259,30250269,10
channel-6994,1323147,30250261,30250311,50
channel-85077,59430,30250268,30250277,9
channel-208,1489576,30250275,30250287,12
channel-6994,1323148,30250277,30250288,11
channel-38946,124047,30250281,30250324,43
channel-208,1489577,30250287,30250296,9
channel-38946,124048,30250297,30250312,15
channel-75,844763,30250303,30250310,7
channel-0,4037073,30250306,30250315,9
channel-208,1489578,30250306,30250328,22
channel-2188,43522,30250315,30250319,4
channel-259,314200,30250316,30250321,5
channel-184,137382,30250322,30250334,12
channel-85077,59431,30250324,30250331,7
channel-108,39835,30250326,30250368,42
channel-6994,1323149,30250328,30250340,12
channel-750,681591,30250332,30250344,12
channel-0,4037074,30250334,30250343,9
channel-0,4037075,30250337,30250348,11
channel-2188,43523,30250337,30250342,5
channel-750,681592,30250337,30250344,7
channel-208,1489579,30250338,30250348,10
channel-184,137383,30250339,30250348,9
channel-38946,124049,30250348,30250393,45
channel-184,137384,30250351,30250361,10
channel-0,4037076,30250358,30250368,10
channel-208,1489580,30250361,30250369,8
channel-326,537510,30250364,30250372,8
channel-750,681593,30250370,30250379,9
channel-208,1489581,30250372,30250388,16
channel-750,681594,30250374,30250386,12
channel-184,137385,30250374,30250385,11
channel-0,4037077,30250385,30250394,9
