Validator,X,Y
D68EEC0D2E8248F1EC64CDB585EDB61ECA432BD8,-0.15272070083015932,-0.0059739850217435915
099E2B09583331AFDE35E5FA96673D2CA7DEA316,0.07816399830106496,0.7838841192401169
9CF8AE1FD507F97A054250582FFE52922C8D3705,-0.19174953210590562,0.6491220915679693
FB4FB25A61B493A5BF8E3CD4B5E8F5B404DA8E23,0.31475313029323343,-0.32248441794873467
1CED30733D1625C89AB698677606D0E37B3676A9,0.04546498462945763,-0.27360084775511495
D9F8A41B782AA6A66ADC81F953923C7DCE7B6001,-0.2722197221382867,0.583616764831495
D2D458F9209ECB8CA2AAB1D99E06611B812A8797,0.09052370088602761,0.7944388456025334
25445D0EB353E9050AB11EC6197D5DCB611986DB,0.011408423299533794,0.7459024492335704
3B845C9AF1D69E9FBB620B69AB226B28BAC97985,0.5609714062921444,-0.08190280649712094
15F4811CAD3266058AA182D3EFC8D9DA2A4A57E7,0.5861685660414641,0.11636992332920025
3DC4DD610817606AD4A8F9D762A068A81E8741E2,0.44553336651755016,-0.2669966676135084
DA6AAAA959C9EF88A3EB37B1F107CB2667EBBAAB,-0.3633940365431033,0.2474267938114239
F59734A896A7689436BC3422244FD862AE189C5C,-0.20139412863322978,0.03134523153757048
019B9CA2944D3CC36C7C73283EF3D58E56C8A5D4,-0.2379142053249661,0.059404265302313415
6D701FA59532688DF16BAF9521137E8C14CBB316,-0.35747762293996316,0.22957022370156455
AC2D56057CD84765E6FBE318979093E8E44AA18F,-0.4468854570295206,-0.9908874721737582
679B89785973BE94D4FDF8B66F84A929932E91C5,-0.2679008881737683,-0.7595766859940781
978B1D128C6B2FAC528C7F96B7D2EDDDF82A1B9E,0.021578223126660735,-0.365584992863515
31920F9BC3A39B66876CC7D6D5E589E10393BF0E,0.03399942522959651,0.9074877272224879
0B42E47F154E24D10184BB12E32347AAC61C6B80,0.5879715146361714,0.2806638977144778
1AE0BD432F9A5122474A646325D1AFA6068692E9,0.529412374916273,-0.16413009904255915
5A59DC8746FD727FDDD5CBF5CBB90C6F616CCF9B,-0.49812256987659204,-0.9383960611303227
51DB2566204EE266427EA8A6CB719835AB170BE9,-0.3108977276952462,-0.08186643508125341
CC87F56B58621811E2B5A47F38C6166E295CE36E,0.587006846023269,0.25973761774898246
B9ECE1D7B4DD80E868263EA3AAF272B9C7F1292D,-0.3188442524901181,-0.838675660134392
E070FA4F050BAF7EA2761C52A6A5715780681939,-0.32649605595672193,-0.9768563068471064
81965FE8A15FA8078C9202F32E4CFA72F85F2A22,0.5544973337340857,-0.10407338110987542
6CB47D786B2F350C13A60BB77D398AC82E900985,-0.7233231894707924,-0.5702219809278962
83F47D7747B0F633A6BA0DF49B7DCF61F90AA1B0,-0.29355833315608754,0.11505475977488477
B442035488D7901D75D8F9AEFF04F64DF7BE160E,-0.023564389990317784,0.7311177006247145
4EB1282675F724B59026F2173C23F0DC9936F118,0.12305766108912591,0.8540992408004461
8F168F8AA2B85C328DE762FA1345C58153B671A7,0.07433763491610937,-0.24861797388806325
00CCEECFD01B2D333A1B56ABF7CFF8A6B8ED25B1,-0.05613991297625255,-0.6279126096028087
8E0EE37B7B1A038DD145E30F1EF97DF3619EF429,-0.7154775138027787,-0.5400598552016033
95E060D07713070FE9822F6C50BD76BCCBF9F17A,-0.6094883919424191,-0.3278287723873002
170FEFD6D7F4A69AAE70A24415FC4E2C928DE2E5,-0.0138919101540827,0.7788708222549704
75DAB316F4CA1367F532AB71A80B7FA65AB69039,0.034078362077490085,-0.3124623895427014
59AC672068F7AE75ED8F5300FC3261C92B909A0A,-0.334137986220849,0.17464402715980112
DF9283DA25B296426E97438614D1C62DC1019D84,-0.47769229912709543,-0.725465959524546
D540AB022088612AC74B287D076DBFBC4A377A2E,0.5866190978135921,0.24137743773334697
BDB046259EB7FB74A28015E31E64CEE9F0802199,0.4812216162243493,-0.2339093063855702
604A449780F090BC6CBBB1D59934A20A124F93C1,-0.17370300161054014,0.6614955945287757
7B3A2EFE5B3FCDF819FCF52607314CEFE4754BB6,-0.36864162392725885,0.26378645513173826
C5327D64CDF4A04BE1206E65F5B61D44923630E6,-0.2105193287254489,0.6373140020901134
91C823A744DE50F91C17A46B624EDF8F7150A7DD,0.6978462800949354,0.429099327494071
0ABBA36C54DD0CA6A790AEF96A01D4392E36345F,-0.5150676217218507,-0.8497403192782134
46A3F8B8393BAA153C40E5722EAE82EA0D48B32D,-0.22322469884650903,0.6280244065478503
671460930CCDC9B06C5D055E4D550EB8DAF2291E,-0.37480093671776005,0.2919268843057162
60AAACB82FAB9D90CB2DF0AA0CCE4555101ED90C,-0.23708070136538847,0.6171206819107568
F6FD6365ACC5382B6AD6566CD2971904B75F7E24,0.5867165775718363,0.16269155710896605
3B49CA97C4969033163A872152870489EDEBF080,-0.3776398442204967,0.31161284915213705
BB76BC6322C7533A7CCD3AF1C089C7B3971FB012,0.5963055164204158,0.345182922355912
39EAD95102132963B257E366FC98521E74DFC690,-0.5646028205246043,-1.0
7B3D01F754DFF8474ED0E358812FD437E09389DC,-0.6539460478989515,-0.9558394352652209
D269A81C7741F458C31DB7FB14C58176421FB2F8,-0.1607264821398481,-0.008739569659215966
9713818DA540B2AD40CD3A821865F1CA288A1BAA,0.2935696560234325,-0.32520061431824443
C05AA296EAFDAD046F72B10438EC53F51B0DC50A,-0.5119802428135942,-0.8924722060057446
B31581E9FF571045531370E2D4895A2D6FEDECFB,0.014049316139651396,-0.39895650114511927
13EE3F05F20C6AD8FD27CBEF33DD61D5F99ECF6F,0.08113006303145492,0.9159596200779387
B0765A2F6FCC11D8AC46275FAC06DD35F54217C1,0.8267475718735733,0.2721391198064585
495BA7E759C0FDDE0C5FF52195089A19A1748B70,-0.3292523190016721,0.16568261486687863
F2AAEE5726BFE2A7B794F0DC414F3644A159C7C9,0.39185716400817194,0.04969704733843364
49BBFB1BA1A75052E3226E8E1E0EFEB33918B8B2,-0.1836279732328896,-0.021766981070975442
08065D40B9D4AD5126ACF0BAC8033094835720FD,-0.2960828179264287,0.5581017682222971
9AD0AA18A92A1A4374426ED9B8192D1D6C3D2691,-0.10026517107451105,0.699139029608566
85530E727F953AAF9E2C4563A34493C2EF5A55CC,-0.2315700436796815,0.053455579547920455
2C2A5E9B9EF903164FA2BD3F140571DDF02A00CC,0.0152318400314084,-0.39388586290395744
6BD4705021332A90B92397D8D72CA3950CB858EB,-0.681392090241502,-0.9220287658996096
B2BF68AD4CED6FE8F71AACAD01003436EBE0729F,0.09496870803480091,-0.2564411723727996
C2356622B495725961B5B201A382DD57CD3305EC,-0.08925230994056998,0.7038893454062768
52E1646134432BF9532B4881C6ED32E40AE5A2DD,-0.1360193675071762,-0.7794135236927568
846BE4F39E3122D2A2D3FE5454E2561073E95538,0.5442038206008485,-0.1327257209181645
6EA863B44BA369F739E65595770DAB92C89A9212,-0.7390655548064498,-0.6961344939292046
592F17BB8CF36AA35867659F8B0E9E76E11BCFBA,-0.7310453813269184,-0.7963711434719883
B4E1085F1C9EBB0EA994452CB1B8124BA89BED1A,-0.012439617929430297,0.7357452587943012
78F1D7A9773FC922739E0A3705A7CA06BEA30883,-0.2805483710005544,-0.7817305996370681
68F5BBEACEF114C720EA9C98BFA2FFDE01C54FD1,0.28169961774328195,0.045684760193682096
108E47FC1B8546F98F7EA52F2547CC44497DB1BF,0.5014001603164795,-0.20970764863994618
12C2AA0DE66FA3F9D664D03D5D6F6D8216B6DA81,-0.35451705294405095,0.46125987430151577
696ABC95186FD65A07050C28AB00C9358A315030,0.4846885220663769,0.6734815177701429
D14A542E8756C3A942D9FD8873DC2E9A7798A17F,0.7603104373842147,0.3970210012276676
C4F6210CB772C0B37FF8520547EC26BEFDB1193B,-0.6382330697774575,-0.9697461509580652
78A0BDAA6925BA19436CDF2A18FCE337C8C54520,0.5989579615764902,0.08526282791616663
