channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-391,353192,22869803,2024-10-31T20:54:01.060799,22869805.0,2024-10-31T20:54:13.541359,2.0,582uatom,
channel-141,4000877,22869805,2024-10-31T20:54:13.541359,22869808.0,2024-10-31T20:54:32.580136,3.0,8233uatom,
channel-141,4000878,22869805,2024-10-31T20:54:13.541359,22869808.0,2024-10-31T20:54:32.580136,3.0,8233uatom,
channel-141,4000879,22869806,2024-10-31T20:54:19.506080,22869809.0,2024-10-31T20:54:38.656901,3.0,396uatom,
channel-141,4000880,22869814,2024-10-31T20:55:09.117478,22869817.0,2024-10-31T20:55:23.663200,3.0,661uatom,
channel-141,4000881,22869824,2024-10-31T20:56:05.650472,22869827.0,2024-10-31T20:56:21.575562,3.0,629uatom,
channel-730,8811,22869830,2024-10-31T20:56:39.482088,22869834.0,2024-10-31T20:57:04.095135,4.0,2944uatom,
channel-141,4000882,22869841,2024-10-31T20:57:44.011115,22869844.0,2024-10-31T20:58:02.212680,3.0,3961uatom,
channel-391,353193,22869843,2024-10-31T20:57:56.151710,22869845.0,2024-10-31T20:58:08.267371,2.0,583uatom,
channel-141,4000883,22869847,2024-10-31T20:58:20.792416,22869850.0,2024-10-31T20:58:38.656646,3.0,3210uatom,
channel-235,40163,22869855,2024-10-31T20:59:02.606258,22869858.0,2024-10-31T20:59:22.054014,3.0,2708uatom,
channel-141,4000884,22869857,2024-10-31T20:59:15.922148,22869860.0,2024-10-31T20:59:34.130549,3.0,630uatom,
channel-794,19278,22869865,2024-10-31T21:00:04.817902,22869870.0,2024-10-31T21:00:34.757614,5.0,423uatom,
channel-391,353194,22869868,2024-10-31T21:00:22.830260,22869870.0,2024-10-31T21:00:34.757614,2.0,8770uatom,
channel-141,4000885,22869874,2024-10-31T21:00:59.218772,22869876.0,2024-10-31T21:01:11.183557,2.0,1303uatom,
channel-391,353195,22869880,2024-10-31T21:01:35.212622,22869884.0,2024-10-31T21:01:57.153218,4.0,582uatom,
channel-141,4000886,22869883,2024-10-31T21:01:51.182139,22869886.0,2024-10-31T21:02:09.684077,3.0,5211uatom,
channel-141,4000887,22869885,2024-10-31T21:02:03.411926,22869887.0,2024-10-31T21:02:16.113038,2.0,682uatom,
channel-141,4000888,22869885,2024-10-31T21:02:03.411926,22869887.0,2024-10-31T21:02:16.113038,2.0,682uatom,
channel-241,38654,22869887,2024-10-31T21:02:16.113038,22869890.0,2024-10-31T21:02:34.479968,3.0,488uatom,
channel-141,4000889,22869887,2024-10-31T21:02:16.113038,22869889.0,2024-10-31T21:02:28.172251,2.0,488uatom,
