channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-141,3953428,22529005,2024-10-08T12:17:01.338777,22529008.0,2024-10-08T12:17:17.927414,3.0,2648uatom,
channel-141,3953429,22529010,2024-10-08T12:17:30.401661,22529013.0,2024-10-08T12:17:45.356683,3.0,420uatom,
channel-141,3953430,22529014,2024-10-08T12:17:48.435117,22529017.0,2024-10-08T12:18:06.660023,3.0,605uatom,
channel-141,3953431,22529024,2024-10-08T12:18:48.758410,22529026.0,2024-10-08T12:19:01.027504,2.0,3379uatom,
channel-141,3953432,22529031,2024-10-08T12:19:31.071015,22529034.0,2024-10-08T12:19:49.570710,3.0,2613uatom,
channel-141,3953433,22529038,2024-10-08T12:20:11.646515,22529040.0,2024-10-08T12:20:23.716814,2.0,3156uatom,
channel-141,3953434,22529040,2024-10-08T12:20:23.716814,22529042.0,2024-10-08T12:20:35.885417,2.0,3565uatom,
channel-141,3953435,22529042,2024-10-08T12:20:35.885417,22529044.0,2024-10-08T12:20:48.063746,2.0,2808uatom,
channel-141,3953436,22529046,2024-10-08T12:21:00.325187,22529048.0,2024-10-08T12:21:12.660043,2.0,675uatom,
channel-141,3953437,22529047,2024-10-08T12:21:06.590642,22529050.0,2024-10-08T12:21:24.801717,3.0,682uatom,
channel-288,17017,22529048,2024-10-08T12:21:12.660043,22529052.0,2024-10-08T12:21:38.047092,4.0,2431uatom,
channel-141,3953438,22529052,2024-10-08T12:21:38.047092,22529054.0,2024-10-08T12:21:50.122681,2.0,724uatom,
channel-141,3953439,22529053,2024-10-08T12:21:44.143051,22529055.0,2024-10-08T12:21:56.099158,2.0,675uatom,
channel-391,348271,22529057,2024-10-08T12:22:08.068900,22529060.0,2024-10-08T12:22:26.318470,3.0,583uatom,
channel-141,3953440,22529059,2024-10-08T12:22:20.078438,22529061.0,2024-10-08T12:22:32.370679,2.0,733uatom,
channel-141,3953441,22529062,2024-10-08T12:22:38.520502,22529064.0,2024-10-08T12:22:48.751599,2.0,423uatom,
channel-141,3953442,22529071,2024-10-08T12:23:31.212531,22529074.0,2024-10-08T12:23:49.158106,3.0,424uatom,
channel-141,3953443,22529074,2024-10-08T12:23:49.158106,22529076.0,2024-10-08T12:24:01.210623,2.0,3382uatom,
channel-141,3953444,22529090,2024-10-08T12:25:23.352776,22529093.0,2024-10-08T12:25:40.253756,3.0,629uatom,
channel-391,348272,22529099,2024-10-08T12:26:16.814492,22529102.0,2024-10-08T12:26:35.728220,3.0,583uatom,
channel-141,3953445,22529100,2024-10-08T12:26:23.776584,22529103.0,2024-10-08T12:26:41.931704,3.0,684uatom,
channel-141,3953446,22529101,2024-10-08T12:26:29.856669,22529104.0,2024-10-08T12:26:46.028004,3.0,414uatom,
channel-141,3953447,22529104,2024-10-08T12:26:46.028004,22529106.0,2024-10-08T12:26:57.971756,2.0,687uatom,
