channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-343,119349,22709901,2024-10-20T21:56:19.394466,22709904.0,2024-10-20T21:56:37.481412,3.0,2352uatom,
channel-141,3979343,22709909,2024-10-20T21:57:08.054092,22709911.0,2024-10-20T21:57:20.049992,2.0,3683uatom,
channel-141,3979344,22709914,2024-10-20T21:57:38.236503,22709916.0,2024-10-20T21:57:50.454263,2.0,3442uatom,
channel-141,3979345,22709938,2024-10-20T22:00:01.745087,22709941.0,2024-10-20T22:00:24.356334,3.0,420uatom,
channel-391,350959,22709943,2024-10-20T22:00:36.352370,22709946.0,2024-10-20T22:00:54.526809,3.0,632uatom,
channel-141,3979346,22709973,2024-10-20T22:03:30.188065,22709975.0,2024-10-20T22:03:42.089335,2.0,2941uatom,
channel-391,350960,22709983,2024-10-20T22:04:28.407949,22709986.0,2024-10-20T22:04:47.661583,3.0,631uatom,
channel-536,9279,22709984,2024-10-20T22:04:35.363173,22709988.0,2024-10-20T22:04:59.709320,4.0,365uatom,
channel-569,268002,22709988,2024-10-20T22:04:59.709320,22709991.0,2024-10-20T22:05:17.553317,3.0,1068uatom,
channel-141,3979347,22709993,2024-10-20T22:05:29.776667,22709996.0,2024-10-20T22:05:47.553238,3.0,416uatom,
channel-141,3979348,22709994,2024-10-20T22:05:35.659077,22709996.0,2024-10-20T22:05:47.553238,2.0,669uatom,
channel-141,3979349,22709995,2024-10-20T22:05:41.590920,22709997.0,2024-10-20T22:05:53.666435,2.0,629uatom,
channel-391,350961,22709999,2024-10-20T22:06:05.646164,22710002.0,2024-10-20T22:06:23.672578,3.0,8970uatom,
channel-569,268003,22710012,2024-10-20T22:07:22.486514,22710015.0,2024-10-20T22:07:40.591002,3.0,682uatom,
channel-141,3979350,22710012,2024-10-20T22:07:22.486514,22710014.0,2024-10-20T22:07:34.384264,2.0,682uatom,
channel-391,350962,22710013,2024-10-20T22:07:28.407637,22710017.0,2024-10-20T22:07:48.588720,4.0,583uatom,
channel-141,3979351,22710018,2024-10-20T22:07:54.660298,22710021.0,2024-10-20T22:08:12.709550,3.0,629uatom,
channel-569,268004,22710037,2024-10-20T22:09:48.347921,22710040.0,2024-10-20T22:10:06.211626,3.0,637uatom,
channel-141,3979352,22710044,2024-10-20T22:10:30.432766,22710046.0,2024-10-20T22:10:42.614547,2.0,624uatom,
channel-141,3979353,22710053,2024-10-20T22:11:22.825387,22710055.0,2024-10-20T22:11:35.076740,2.0,413uatom,
channel-141,3979354,22710056,2024-10-20T22:11:41.183458,22710058.0,2024-10-20T22:11:53.507311,2.0,6513uatom,
channel-141,3979355,22710058,2024-10-20T22:11:53.507311,22710061.0,2024-10-20T22:12:11.645762,3.0,2480uatom,
channel-141,3979356,22710087,2024-10-20T22:14:43.032904,22710089.0,2024-10-20T22:14:55.862620,2.0,2222uatom,
channel-301,71131,22710090,2024-10-20T22:15:01.732744,22710093.0,2024-10-20T22:15:19.783961,3.0,579uatom,
channel-141,3979357,22710112,2024-10-20T22:17:12.668656,22710114.0,2024-10-20T22:17:24.571230,2.0,663uatom,
channel-141,3979358,22710113,2024-10-20T22:17:18.534253,22710116.0,2024-10-20T22:17:36.597138,3.0,675uatom,
channel-569,268005,22710114,2024-10-20T22:17:24.571230,22710118.0,2024-10-20T22:17:44.729008,4.0,2485uatom,
channel-141,3979359,22710124,2024-10-20T22:18:18.965735,22710126.0,2024-10-20T22:18:31.327117,2.0,5208uatom,
channel-141,3979360,22710134,2024-10-20T22:19:21.109431,22710137.0,2024-10-20T22:19:39.546419,3.0,414uatom,
channel-141,3979361,22710142,2024-10-20T22:20:06.811223,22710145.0,2024-10-20T22:20:24.989415,3.0,630uatom,
channel-141,3979362,22710150,2024-10-20T22:20:53.227565,22710152.0,2024-10-20T22:21:05.568239,2.0,6049uatom,
channel-141,3979363,22710168,2024-10-20T22:22:37.153821,22710171.0,2024-10-20T22:22:55.012214,3.0,469uatom,
channel-141,3979364,22710177,2024-10-20T22:23:31.571370,22710180.0,2024-10-20T22:23:47.609000,3.0,3378uatom,
channel-141,3979365,22710182,2024-10-20T22:23:59.817935,22710184.0,2024-10-20T22:24:11.641793,2.0,3374uatom,
channel-141,3979366,22710184,2024-10-20T22:24:11.641793,22710186.0,2024-10-20T22:24:23.882284,2.0,2401uatom,
channel-141,3979367,22710188,2024-10-20T22:24:37.427968,22710190.0,2024-10-20T22:24:49.514970,2.0,624uatom,
channel-141,3979368,22710194,2024-10-20T22:25:13.550598,22710196.0,2024-10-20T22:25:25.961205,2.0,12395uatom,
channel-141,3979369,22710195,2024-10-20T22:25:19.410570,22710197.0,2024-10-20T22:25:31.884284,2.0,630uatom,
channel-141,3979370,22710197,2024-10-20T22:25:31.884284,22710199.0,2024-10-20T22:25:44.033300,2.0,414uatom,
channel-141,3979371,22710197,2024-10-20T22:25:31.884284,22710199.0,2024-10-20T22:25:44.033300,2.0,414uatom,
channel-190,42091,22710211,2024-10-20T22:26:54.703696,22710215.0,2024-10-20T22:27:19.223943,4.0,2979uatom,
channel-235,39878,22710219,2024-10-20T22:27:43.062773,22710223.0,2024-10-20T22:28:07.378021,4.0,630uatom,
channel-235,39879,22710220,2024-10-20T22:27:49.147711,22710226.0,2024-10-20T22:28:21.653838,6.0,630uatom,
channel-391,350963,22710229,2024-10-20T22:28:39.593546,22710233.0,2024-10-20T22:29:03.435196,4.0,15754uatom,
channel-141,3979372,22710233,2024-10-20T22:29:03.435196,22710236.0,2024-10-20T22:29:19.706070,3.0,6803uatom,
channel-342,7487,22710241,2024-10-20T22:29:50.760312,22710246.0,2024-10-20T22:30:21.338425,5.0,579uatom,
channel-391,350964,22710253,2024-10-20T22:31:03.892696,22710257.0,2024-10-20T22:31:27.935255,4.0,701uatom,
channel-141,3979373,22710267,2024-10-20T22:32:19.998368,22710269.0,2024-10-20T22:32:32.377537,2.0,682uatom,
channel-141,3979374,22710267,2024-10-20T22:32:19.998368,22710269.0,2024-10-20T22:32:32.377537,2.0,682uatom,
channel-141,3979375,22710287,2024-10-20T22:34:14.404899,22710289.0,2024-10-20T22:34:26.569926,2.0,629uatom,
channel-141,3979376,22710291,2024-10-20T22:34:38.553989,22710293.0,2024-10-20T22:34:48.468705,2.0,631uatom,
channel-190,42092,22710294,2024-10-20T22:34:54.531896,22710298.0,2024-10-20T22:35:18.978148,4.0,3382uatom,
channel-141,3979377,22710298,2024-10-20T22:35:18.978148,22710300.0,2024-10-20T22:35:30.977939,2.0,1896uatom,
channel-141,3979378,22710305,2024-10-20T22:36:01.201174,22710307.0,2024-10-20T22:36:13.146507,2.0,682uatom,
channel-190,42093,22710307,2024-10-20T22:36:13.146507,22710311.0,2024-10-20T22:36:37.203823,4.0,2485uatom,
channel-235,39880,22710321,2024-10-20T22:37:35.138768,22710325.0,2024-10-20T22:37:59.152717,4.0,639uatom,
channel-141,3979379,22710326,2024-10-20T22:38:05.337896,22710328.0,2024-10-20T22:38:17.485024,2.0,653uatom,
channel-623,34843,22710332,2024-10-20T22:38:42.274526,22710335.0,2024-10-20T22:39:00.798829,3.0,580uatom,
channel-141,3979380,22710373,2024-10-20T22:42:42.737586,22710375.0,2024-10-20T22:42:55.020424,2.0,6435uatom,
channel-141,3979381,22710389,2024-10-20T22:44:17.854312,22710392.0,2024-10-20T22:44:35.738363,3.0,1121uatom,
channel-141,3979382,22710397,2024-10-20T22:45:06.233282,22710399.0,2024-10-20T22:45:18.250394,2.0,629uatom,
channel-141,3979383,22710399,2024-10-20T22:45:18.250394,22710401.0,2024-10-20T22:45:30.366542,2.0,2414uatom,
channel-141,3979384,22710414,2024-10-20T22:46:42.919987,22710417.0,2024-10-20T22:47:00.709713,3.0,3158uatom,
channel-141,3979385,22710414,2024-10-20T22:46:42.919987,22710417.0,2024-10-20T22:47:00.709713,3.0,3158uatom,
channel-141,3979386,22710418,2024-10-20T22:47:06.690292,22710420.0,2024-10-20T22:47:18.810222,2.0,682uatom,
channel-391,350965,22710424,2024-10-20T22:47:42.841821,22710429.0,2024-10-20T22:48:13.142154,5.0,680uatom,
