timestamp,n_txs,total,total_bytes
2025-03-25 08:25:15,3,3,1335
2025-03-25 08:25:17,4,4,3559
2025-03-25 08:25:18,2,2,2391
2025-03-25 08:25:20,1,1,324
2025-03-25 08:25:22,2,2,1061
2025-03-25 08:25:24,2,2,770
2025-03-25 08:25:25,3,3,1371
2025-03-25 08:25:27,2,2,1075
2025-03-25 08:25:29,4,4,1482
2025-03-25 08:25:30,2,2,762
2025-03-25 08:25:32,25,25,42014
2025-03-25 08:25:34,1,1,451
2025-03-25 08:25:36,4,4,2040
2025-03-25 08:25:37,7,7,3404
2025-03-25 08:25:37,9,9,4215
2025-03-25 08:25:39,9,9,12775
2025-03-25 08:25:41,22,22,36069
2025-03-25 08:25:48,1,1,324
2025-03-25 08:25:50,0,0,0
2025-03-25 08:25:51,17,17,19598
2025-03-25 08:25:53,4,4,1894
2025-03-25 08:25:54,5,5,3908
2025-03-25 08:25:57,6,6,19057
2025-03-25 08:25:58,0,0,0
2025-03-25 08:26:00,4,4,41578
2025-03-25 08:26:03,13,13,69383
2025-03-25 08:26:05,5,5,2451
2025-03-25 08:26:06,3,3,1053
2025-03-25 08:26:08,8,8,4561
2025-03-25 08:26:09,1,1,543
2025-03-25 08:26:12,26,26,73281
2025-03-25 08:26:14,4,4,1744
2025-03-25 08:26:15,4,4,1732
2025-03-25 08:26:17,3,3,1409
2025-03-25 08:26:19,6,6,2668
2025-03-25 08:26:20,0,0,0
2025-03-25 08:26:23,25,25,42598
2025-03-25 08:26:25,4,4,42033
2025-03-25 08:26:27,2,2,15308
2025-03-25 08:26:29,1,1,324
2025-03-25 08:26:30,2,2,769
2025-03-25 08:26:32,1,1,453
2025-03-25 08:26:34,23,23,32448
2025-03-25 08:26:36,5,5,3489
2025-03-25 08:26:35,0,0,0
2025-03-25 08:26:37,3,3,1301
2025-03-25 08:26:39,2,2,913
2025-03-25 08:26:41,4,4,1785
2025-03-25 08:26:42,3,3,5797
2025-03-25 08:26:44,4,4,1604
2025-03-25 08:26:46,1,1,340
2025-03-25 08:26:48,1,1,376
2025-03-25 08:26:50,1,1,451
2025-03-25 08:26:52,3,3,8083
2025-03-25 08:26:53,4,4,5489
2025-03-25 08:26:55,0,0,0
2025-03-25 08:26:57,3,3,8802
2025-03-25 08:26:59,2,2,1202
2025-03-25 08:27:01,1,1,324
2025-03-25 08:27:02,2,2,657
2025-03-25 08:27:04,2,2,925
2025-03-25 08:27:06,20,20,25046
2025-03-25 08:27:05,2,2,2171
2025-03-25 08:27:07,0,0,0
2025-03-25 08:27:09,0,0,0
2025-03-25 08:27:11,2,2,41682
2025-03-25 08:27:13,13,13,23373
2025-03-25 08:27:15,2,2,884
2025-03-25 08:27:16,3,3,3203
2025-03-25 08:27:18,6,6,27852
2025-03-25 08:27:20,3,3,962
2025-03-25 08:27:21,4,4,1929
2025-03-25 08:27:23,5,5,2185
2025-03-25 08:27:24,2,2,638
2025-03-25 08:27:26,1,1,443
2025-03-25 08:27:28,4,4,1571
2025-03-25 08:27:29,2,2,1645
2025-03-25 08:27:31,2,2,1125
2025-03-25 08:27:33,3,3,1647
2025-03-25 08:27:34,0,0,0
2025-03-25 08:27:36,0,0,0
2025-03-25 08:27:35,0,0,0
2025-03-25 08:27:36,0,0,0
2025-03-25 08:27:40,1,1,31539
2025-03-25 08:27:42,4,4,1854
2025-03-25 08:27:43,0,0,0
2025-03-25 08:27:47,9,9,4724
2025-03-25 08:27:48,0,0,0
2025-03-25 08:27:51,4,4,29886
2025-03-25 08:27:53,0,0,0
2025-03-25 08:27:55,0,0,0
2025-03-25 08:27:57,5,5,2363
2025-03-25 08:27:58,6,6,2802
2025-03-25 08:27:59,6,6,2802
2025-03-25 08:28:01,1,1,559
2025-03-25 08:28:03,0,0,0
2025-03-25 08:28:05,2,2,1045
2025-03-25 08:28:06,0,0,0
2025-03-25 08:28:05,0,0,0
2025-03-25 08:28:07,3,3,2239
2025-03-25 08:28:08,2,2,890
2025-03-25 08:28:10,0,0,0
2025-03-25 08:28:12,0,0,0
2025-03-25 08:28:13,2,2,1129
2025-03-25 08:28:15,2,2,1860
2025-03-25 08:28:16,2,2,1515
2025-03-25 08:28:18,0,0,0
2025-03-25 08:28:19,0,0,0
2025-03-25 08:28:21,0,0,0
2025-03-25 08:28:23,1,1,324
2025-03-25 08:28:25,1,1,446
2025-03-25 08:28:27,2,2,757
2025-03-25 08:28:28,3,3,1105
2025-03-25 08:28:30,3,3,23714
2025-03-25 08:28:31,2,2,847
2025-03-25 08:28:33,0,0,0
2025-03-25 08:28:35,3,3,1082
2025-03-25 08:28:34,2,2,844
2025-03-25 08:28:36,2,2,8423
2025-03-25 08:28:38,2,2,776
2025-03-25 08:28:40,2,2,25619
2025-03-25 08:28:42,2,2,19238
2025-03-25 08:28:44,1,1,444
2025-03-25 08:28:46,3,3,3430
2025-03-25 08:28:47,4,4,3754
2025-03-25 08:28:50,1,1,40960
2025-03-25 08:28:52,1,1,397
2025-03-25 08:28:54,0,0,0
2025-03-25 08:28:56,0,0,0
2025-03-25 08:28:58,3,3,1245
2025-03-25 08:29:00,0,0,0
2025-03-25 08:29:02,3,3,1308
2025-03-25 08:29:03,0,0,0
2025-03-25 08:29:05,5,5,2264
2025-03-25 08:29:04,0,0,0
2025-03-25 08:29:06,0,0,0
2025-03-25 08:29:08,1,1,472
2025-03-25 08:29:10,2,2,8257
2025-03-25 08:29:11,3,3,1206
2025-03-25 08:29:13,5,5,26175
2025-03-25 08:29:15,3,3,25146
2025-03-25 08:29:17,3,3,1118
2025-03-25 08:29:18,0,0,0
2025-03-25 08:29:20,3,3,1326
2025-03-25 08:29:22,2,2,1850
2025-03-25 08:29:23,0,0,0
2025-03-25 08:29:24,1,1,466
2025-03-25 08:29:26,1,1,466
2025-03-25 08:29:28,0,0,0
2025-03-25 08:29:30,1,1,446
2025-03-25 08:29:31,1,1,313
2025-03-25 08:29:33,1,1,16772
2025-03-25 08:29:35,3,3,17540
2025-03-25 08:29:34,1,1,468
2025-03-25 08:29:36,2,2,848
2025-03-25 08:29:37,1,1,383
2025-03-25 08:29:39,2,2,630
2025-03-25 08:29:40,1,1,313
2025-03-25 08:29:42,0,0,0
2025-03-25 08:29:44,1,1,397
2025-03-25 08:29:46,0,0,0
2025-03-25 08:29:48,0,0,0
2025-03-25 08:29:49,0,0,0
2025-03-25 08:29:51,1,1,440
2025-03-25 08:29:52,0,0,0
2025-03-25 08:29:54,0,0,0
2025-03-25 08:29:56,1,1,444
2025-03-25 08:29:58,1,1,463
2025-03-25 08:29:59,2,2,1723
2025-03-25 08:30:00,2,2,924
2025-03-25 08:30:02,3,3,1234
2025-03-25 08:30:03,4,4,1674
2025-03-25 08:30:03,0,0,0
2025-03-25 08:30:04,0,0,0
2025-03-25 08:30:06,2,2,750
2025-03-25 08:30:08,1,1,1265
2025-03-25 08:30:10,3,3,1198
2025-03-25 08:30:11,0,0,0
2025-03-25 08:30:13,4,4,1889
2025-03-25 08:30:15,4,4,7474
2025-03-25 08:30:17,6,6,24928
2025-03-25 08:30:19,1,1,417
2025-03-25 08:30:21,0,0,0
2025-03-25 08:30:23,2,2,914
2025-03-25 08:30:24,1,1,441
2025-03-25 08:30:26,1,1,323
2025-03-25 08:30:28,0,0,0
2025-03-25 08:30:29,0,0,0
2025-03-25 08:30:31,2,2,931
2025-03-25 08:30:33,0,0,0
2025-03-25 08:30:32,1,1,466
2025-03-25 08:30:34,1,1,460
2025-03-25 08:30:36,3,3,2220
2025-03-25 08:30:38,2,2,914
2025-03-25 08:30:39,1,1,324
2025-03-25 08:30:40,2,2,709
2025-03-25 08:30:42,5,5,2301
2025-03-25 08:30:44,6,6,4525
2025-03-25 08:30:46,2,2,831
2025-03-25 08:30:47,3,3,1261
2025-03-25 08:30:50,3,3,32100
2025-03-25 08:30:51,4,4,1919
2025-03-25 08:30:53,0,0,0
2025-03-25 08:30:55,4,4,14444
2025-03-25 08:30:56,0,0,0
2025-03-25 08:30:58,4,4,8467
2025-03-25 08:30:59,0,0,0
2025-03-25 08:31:01,0,0,0
2025-03-25 08:31:05,2,2,769
2025-03-25 08:31:04,1,1,379
2025-03-25 08:31:07,4,4,3092
2025-03-25 08:31:10,2,2,39032
2025-03-25 08:31:11,3,3,1471
2025-03-25 08:31:15,1,1,485
2025-03-25 08:31:18,2,2,1125
2025-03-25 08:31:20,2,2,657
2025-03-25 08:31:22,16,16,13097
2025-03-25 08:31:24,3,3,1465
2025-03-25 08:31:26,4,4,1848
2025-03-25 08:31:28,4,4,48880
2025-03-25 08:31:30,3,3,8099
2025-03-25 08:31:32,4,4,3281
2025-03-25 08:31:34,1,1,2296
2025-03-25 08:31:33,1,1,16773
2025-03-25 08:31:35,2,2,1168
2025-03-25 08:31:37,2,2,889
2025-03-25 08:31:40,7,7,2996
2025-03-25 08:31:44,2,2,1044
2025-03-25 08:31:46,4,4,25193
2025-03-25 08:31:47,5,5,2252
2025-03-25 08:31:51,3,3,1751
2025-03-25 08:31:52,3,3,1470
2025-03-25 08:31:54,1,1,441
2025-03-25 08:31:56,4,4,19677
2025-03-25 08:31:58,0,0,0
2025-03-25 08:32:00,1,1,444
2025-03-25 08:32:03,3,3,43558
2025-03-25 08:32:02,3,3,1907
2025-03-25 08:32:04,6,6,2491
2025-03-25 08:32:06,0,0,0
2025-03-25 08:32:07,4,4,1357
2025-03-25 08:32:09,2,2,780
2025-03-25 08:32:10,6,6,2367
2025-03-25 08:32:13,7,7,48611
2025-03-25 08:32:15,5,5,19502
2025-03-25 08:32:16,1,1,29582
2025-03-25 08:32:18,4,4,1795
2025-03-25 08:32:19,5,5,2118
2025-03-25 08:32:24,0,0,0
2025-03-25 08:32:26,3,3,11722
2025-03-25 08:32:28,2,2,7699
2025-03-25 08:32:30,4,4,11907
2025-03-25 08:32:32,3,3,17788
2025-03-25 08:32:31,6,6,65663
2025-03-25 08:32:33,3,3,3331
2025-03-25 08:32:35,3,3,17662
2025-03-25 08:32:36,1,1,369
2025-03-25 08:32:37,0,0,0
2025-03-25 08:32:39,1,1,309
2025-03-25 08:32:41,1,1,309
2025-03-25 08:32:43,2,2,21938
2025-03-25 08:32:45,1,1,457
2025-03-25 08:32:46,1,1,457
2025-03-25 08:32:48,4,4,1533
2025-03-25 08:32:50,5,5,8884
2025-03-25 08:32:51,1,1,560
2025-03-25 08:32:53,2,2,880
2025-03-25 08:32:54,4,4,1729
2025-03-25 08:32:56,4,4,21710
2025-03-25 08:32:58,0,0,0
2025-03-25 08:33:00,1,1,313
2025-03-25 08:33:02,2,2,946
2025-03-25 08:33:03,0,0,0
2025-03-25 08:33:03,2,2,643
2025-03-25 08:33:04,3,3,3177
2025-03-25 08:33:06,1,1,335
2025-03-25 08:33:08,0,0,0
2025-03-25 08:33:10,1,1,804
2025-03-25 08:33:11,2,2,918
2025-03-25 08:33:13,0,0,0
2025-03-25 08:33:14,0,0,0
2025-03-25 08:33:16,0,0,0
2025-03-25 08:33:18,2,2,7220
2025-03-25 08:33:20,3,3,15236
2025-03-25 08:33:22,1,1,316
2025-03-25 08:33:24,1,1,311
2025-03-25 08:33:27,11,11,152171
2025-03-25 08:33:29,0,0,0
2025-03-25 08:33:30,0,0,0
2025-03-25 08:33:32,3,3,1392
2025-03-25 08:33:30,2,2,638
2025-03-25 08:33:32,0,0,0
2025-03-25 08:33:34,1,1,347
2025-03-25 08:33:36,0,0,0
2025-03-25 08:33:38,2,2,890
2025-03-25 08:33:39,1,1,323
2025-03-25 08:33:41,2,2,8104
2025-03-25 08:33:43,2,2,30797
2025-03-25 08:33:45,0,0,0
2025-03-25 08:33:47,0,0,0
2025-03-25 08:33:48,2,2,1701
2025-03-25 08:33:51,2,2,2063
2025-03-25 08:33:53,0,0,0
2025-03-25 08:33:55,1,1,446
2025-03-25 08:33:57,1,1,312
2025-03-25 08:33:59,2,2,25311
2025-03-25 08:34:01,1,1,481
2025-03-25 08:34:02,3,3,2990
2025-03-25 08:34:02,9,9,50225
2025-03-25 08:34:05,2,2,21891
2025-03-25 08:34:06,2,2,798
2025-03-25 08:34:08,1,1,16772
2025-03-25 08:34:10,2,2,2497
2025-03-25 08:34:12,0,0,0
2025-03-25 08:34:14,0,0,0
2025-03-25 08:34:16,1,1,1922
2025-03-25 08:34:18,2,2,46048
2025-03-25 08:34:20,1,1,442
2025-03-25 08:34:21,1,1,455
2025-03-25 08:34:23,2,2,1097
2025-03-25 08:34:25,3,3,1211
2025-03-25 08:34:27,0,0,0
2025-03-25 08:34:28,5,5,8543
2025-03-25 08:34:30,0,0,0
2025-03-25 08:34:30,5,5,47560
2025-03-25 08:34:33,1,1,29704
2025-03-25 08:34:34,1,1,456
2025-03-25 08:34:36,0,0,0
2025-03-25 08:34:38,2,2,19126
2025-03-25 08:34:40,0,0,0
2025-03-25 08:34:42,2,2,30973
2025-03-25 08:34:44,3,3,45043
2025-03-25 08:34:47,4,4,43782
2025-03-25 08:34:48,0,0,0
2025-03-25 08:34:50,1,1,512
2025-03-25 08:34:52,0,0,0
2025-03-25 08:34:54,1,1,453
2025-03-25 08:34:55,1,1,663
2025-03-25 08:34:57,2,2,924
2025-03-25 08:34:59,3,3,5038
2025-03-25 08:35:01,1,1,2296
2025-03-25 08:35:00,3,3,24441
2025-03-25 08:35:02,2,2,7627
2025-03-25 08:35:04,1,1,444
2025-03-25 08:35:05,1,1,466
2025-03-25 08:35:07,2,2,627
2025-03-25 08:35:09,0,0,0
2025-03-25 08:35:11,2,2,1046
2025-03-25 08:35:12,5,5,3686
2025-03-25 08:35:14,0,0,0
2025-03-25 08:35:16,1,1,319
2025-03-25 08:35:18,0,0,0
2025-03-25 08:35:19,1,1,334
2025-03-25 08:35:21,1,1,438
2025-03-25 08:35:23,1,1,462
2025-03-25 08:35:25,0,0,0
2025-03-25 08:35:26,0,0,0
2025-03-25 08:35:28,0,0,0
2025-03-25 08:35:30,0,0,0
2025-03-25 08:35:31,1,1,385
2025-03-25 08:35:31,1,1,32967
2025-03-25 08:35:33,6,6,50091
2025-03-25 08:35:35,4,4,4010
2025-03-25 08:35:37,27,27,24561
2025-03-25 08:35:39,8,8,7401
2025-03-25 08:35:41,4,4,1956
2025-03-25 08:35:43,5,5,3332
2025-03-25 08:35:44,5,5,25591
2025-03-25 08:35:46,1,1,467
2025-03-25 08:35:48,2,2,24525
2025-03-25 08:35:50,0,0,0
2025-03-25 08:35:51,1,1,325
2025-03-25 08:35:53,0,0,0
2025-03-25 08:35:55,0,0,0
2025-03-25 08:35:57,1,1,7790
2025-03-25 08:35:59,1,1,8157
2025-03-25 08:35:59,2,2,40372
2025-03-25 08:36:01,0,0,0
2025-03-25 08:36:02,0,0,0
2025-03-25 08:36:04,0,0,0
2025-03-25 08:36:05,0,0,0
2025-03-25 08:36:07,1,1,446
2025-03-25 08:36:09,0,0,0
2025-03-25 08:36:11,1,1,325
2025-03-25 08:36:13,1,1,22791
2025-03-25 08:36:15,3,3,1503
2025-03-25 08:36:17,1,1,380
2025-03-25 08:36:18,0,0,0
2025-03-25 08:36:20,2,2,929
2025-03-25 08:36:21,0,0,0
2025-03-25 08:36:23,2,2,787
2025-03-25 08:36:25,2,2,2761
2025-03-25 08:36:26,0,0,0
2025-03-25 08:36:28,0,0,0
2025-03-25 08:36:30,2,2,725
2025-03-25 08:36:29,0,0,0
2025-03-25 08:36:32,2,2,24327
2025-03-25 08:36:34,3,3,24744
2025-03-25 08:36:36,2,2,829
2025-03-25 08:36:38,3,3,1053
2025-03-25 08:36:40,4,4,1621
2025-03-25 08:36:42,2,2,762
2025-03-25 08:36:43,3,3,1223
2025-03-25 08:36:45,1,1,465
2025-03-25 08:36:47,5,5,1874
2025-03-25 08:36:49,4,4,1422
2025-03-25 08:36:50,3,3,1149
2025-03-25 08:36:52,1,1,311
2025-03-25 08:36:54,4,4,1830
2025-03-25 08:36:56,2,2,1138
2025-03-25 08:36:58,1,1,472
2025-03-25 08:37:00,1,1,462
2025-03-25 08:36:58,3,3,1333
2025-03-25 08:37:00,1,1,431
2025-03-25 08:37:02,3,3,1336
2025-03-25 08:37:03,3,3,1336
2025-03-25 08:37:05,4,4,8379
2025-03-25 08:37:07,2,2,1068
2025-03-25 08:37:09,0,0,0
2025-03-25 08:37:11,2,2,20188
2025-03-25 08:37:12,2,2,903
2025-03-25 08:37:14,2,2,646
2025-03-25 08:37:16,0,0,0
2025-03-25 08:37:18,1,1,22576
2025-03-25 08:37:20,1,1,22576
2025-03-25 08:37:22,2,2,34610
2025-03-25 08:37:24,2,2,829
2025-03-25 08:37:25,0,0,0
2025-03-25 08:37:27,3,3,1343
2025-03-25 08:37:29,1,1,593
2025-03-25 08:37:28,3,3,3059
2025-03-25 08:37:30,2,2,2628
2025-03-25 08:37:33,0,0,0
2025-03-25 08:37:36,0,0,0
2025-03-25 08:37:38,0,0,0
2025-03-25 08:37:40,2,2,22979
2025-03-25 08:37:41,0,0,0
2025-03-25 08:37:45,3,3,1286
2025-03-25 08:37:47,3,3,7649
2025-03-25 08:37:49,6,6,25729
2025-03-25 08:37:51,2,2,636
2025-03-25 08:37:52,1,1,603
2025-03-25 08:37:54,0,0,0
2025-03-25 08:37:56,5,5,4187
2025-03-25 08:37:58,7,7,36645
2025-03-25 08:37:59,2,2,18786
2025-03-25 08:38:00,1,1,468
2025-03-25 08:38:03,4,4,1670
2025-03-25 08:38:05,1,1,7236
2025-03-25 08:38:08,2,2,29776
2025-03-25 08:38:10,1,1,468
2025-03-25 08:38:12,3,3,25030
2025-03-25 08:38:13,2,2,921
2025-03-25 08:38:15,1,1,2296
2025-03-25 08:38:17,2,2,17097
2025-03-25 08:38:19,0,0,0
2025-03-25 08:38:21,1,1,4104
2025-03-25 08:38:23,1,1,466
2025-03-25 08:38:25,2,2,7190
2025-03-25 08:38:26,0,0,0
2025-03-25 08:38:28,0,0,0
2025-03-25 08:38:27,0,0,0
2025-03-25 08:38:29,1,1,380
2025-03-25 08:38:32,3,3,32772
2025-03-25 08:38:33,1,1,313
2025-03-25 08:38:35,1,1,324
2025-03-25 08:38:37,0,0,0
2025-03-25 08:38:38,1,1,469
2025-03-25 08:38:40,2,2,2903
2025-03-25 08:38:43,2,2,57132
2025-03-25 08:38:44,1,1,385
2025-03-25 08:38:46,2,2,777
2025-03-25 08:38:47,8,8,3523
2025-03-25 08:38:49,2,2,964
2025-03-25 08:38:51,5,5,43463
2025-03-25 08:38:53,4,4,1435
2025-03-25 08:38:55,2,2,769
2025-03-25 08:38:57,3,3,1266
2025-03-25 08:38:58,3,3,1501
2025-03-25 08:38:57,2,2,845
2025-03-25 08:38:59,2,2,845
2025-03-25 08:39:01,2,2,845
2025-03-25 08:39:03,2,2,890
2025-03-25 08:39:04,4,4,1908
2025-03-25 08:39:06,3,3,1259
2025-03-25 08:39:08,19,19,62361
2025-03-25 08:39:10,6,6,3601
2025-03-25 08:39:12,26,26,33884
2025-03-25 08:39:14,3,3,1223
2025-03-25 08:39:16,0,0,0
2025-03-25 08:39:18,4,4,1978
2025-03-25 08:39:19,2,2,883
2025-03-25 08:39:21,1,1,468
2025-03-25 08:39:23,2,2,938
2025-03-25 08:39:25,1,1,439
2025-03-25 08:39:26,0,0,0
2025-03-25 08:39:28,6,6,9808
2025-03-25 08:39:27,4,4,7796
2025-03-25 08:39:29,4,4,1739
2025-03-25 08:39:32,7,7,43378
2025-03-25 08:39:33,3,3,1367
2025-03-25 08:39:35,4,4,8621
2025-03-25 08:39:37,3,3,8067
2025-03-25 08:39:39,1,1,42603
2025-03-25 08:39:41,1,1,318
2025-03-25 08:39:42,1,1,324
2025-03-25 08:39:44,2,2,914
2025-03-25 08:39:46,1,1,551
2025-03-25 08:39:48,0,0,0
2025-03-25 08:39:49,2,2,852
2025-03-25 08:39:51,1,1,314
2025-03-25 08:39:52,2,2,859
2025-03-25 08:39:54,1,1,687
2025-03-25 08:39:57,1,1,473
2025-03-25 08:39:56,3,3,1083
2025-03-25 08:39:57,2,2,25362
2025-03-25 08:40:00,0,0,0
2025-03-25 08:40:03,5,5,18270
2025-03-25 08:40:04,4,4,1705
2025-03-25 08:40:05,1,1,531
2025-03-25 08:40:07,1,1,531
2025-03-25 08:40:08,2,2,1098
2025-03-25 08:40:11,0,0,0
2025-03-25 08:40:15,0,0,0
2025-03-25 08:40:18,0,0,0
2025-03-25 08:40:19,0,0,0
2025-03-25 08:40:21,3,3,7967
2025-03-25 08:40:23,3,3,1155
2025-03-25 08:40:25,3,3,1166
2025-03-25 08:40:27,1,1,457
2025-03-25 08:40:26,5,5,25458
2025-03-25 08:40:28,1,1,381
2025-03-25 08:40:29,0,0,0
2025-03-25 08:40:31,2,2,17086
2025-03-25 08:40:33,3,3,24193
2025-03-25 08:40:35,2,2,767
2025-03-25 08:40:37,2,2,805
2025-03-25 08:40:38,4,4,1833
2025-03-25 08:40:40,3,3,13465
2025-03-25 08:40:42,0,0,0
2025-03-25 08:40:43,1,1,331
2025-03-25 08:40:45,4,4,20924
2025-03-25 08:40:47,1,1,366
2025-03-25 08:40:49,1,1,461
2025-03-25 08:40:51,0,0,0
2025-03-25 08:40:53,0,0,0
2025-03-25 08:40:55,0,0,0
2025-03-25 08:40:57,2,2,7765
2025-03-25 08:40:56,3,3,29356
2025-03-25 08:40:58,2,2,860
2025-03-25 08:40:59,0,0,0
2025-03-25 08:41:01,0,0,0
2025-03-25 08:41:03,2,2,7313
2025-03-25 08:41:04,0,0,0
2025-03-25 08:41:06,2,2,637
2025-03-25 08:41:07,1,1,443
2025-03-25 08:41:09,2,2,1102
2025-03-25 08:41:11,0,0,0
2025-03-25 08:41:13,2,2,23497
2025-03-25 08:41:15,3,3,23091
2025-03-25 08:41:16,1,1,22443
2025-03-25 08:41:18,2,2,888
2025-03-25 08:41:21,3,3,1370
2025-03-25 08:41:23,0,0,0
2025-03-25 08:41:25,2,2,647
2025-03-25 08:41:27,2,2,829
2025-03-25 08:41:29,4,4,1599
2025-03-25 08:41:30,1,1,334
2025-03-25 08:41:32,2,2,798
2025-03-25 08:41:35,3,3,41452
2025-03-25 08:41:37,2,2,690
2025-03-25 08:41:38,0,0,0
2025-03-25 08:41:40,0,0,0
2025-03-25 08:41:41,1,1,379
2025-03-25 08:41:43,0,0,0
2025-03-25 08:41:45,2,2,768
2025-03-25 08:41:47,2,2,914
2025-03-25 08:41:48,0,0,0
2025-03-25 08:41:50,3,3,1263
2025-03-25 08:41:51,1,1,468
2025-03-25 08:41:53,1,1,312
2025-03-25 08:41:55,0,0,0
2025-03-25 08:41:56,0,0,0
2025-03-25 08:41:55,0,0,0
2025-03-25 08:41:57,0,0,0
2025-03-25 08:41:59,0,0,0
2025-03-25 08:42:01,1,1,551
2025-03-25 08:42:02,0,0,0
2025-03-25 08:42:04,2,2,775
2025-03-25 08:42:06,0,0,0
2025-03-25 08:42:07,0,0,0
2025-03-25 08:42:10,2,2,22654
2025-03-25 08:42:13,1,1,7899
2025-03-25 08:42:15,0,0,0
2025-03-25 08:42:17,1,1,444
2025-03-25 08:42:19,0,0,0
2025-03-25 08:42:21,0,0,0
2025-03-25 08:42:22,1,1,444
2025-03-25 08:42:24,1,1,446
2025-03-25 08:42:26,1,1,312
2025-03-25 08:42:25,0,0,0
2025-03-25 08:42:26,1,1,2131
2025-03-25 08:42:29,4,4,29152
2025-03-25 08:42:31,5,5,29645
2025-03-25 08:42:33,1,1,7321
2025-03-25 08:42:34,4,4,8281
2025-03-25 08:42:38,3,3,8110
2025-03-25 08:42:40,3,3,8249
2025-03-25 08:42:42,4,4,9034
2025-03-25 08:42:44,3,3,58875
2025-03-25 08:42:46,0,0,0
2025-03-25 08:42:48,2,2,755
2025-03-25 08:42:49,5,5,2153
2025-03-25 08:42:51,2,2,7316
2025-03-25 08:42:53,5,5,3181
2025-03-25 08:42:55,2,2,650
2025-03-25 08:42:54,7,7,24940
2025-03-25 08:42:56,2,2,796
2025-03-25 08:42:58,4,4,1725
2025-03-25 08:42:59,4,4,1859
2025-03-25 08:43:01,0,0,0
2025-03-25 08:43:03,1,1,498
2025-03-25 08:43:05,1,1,378
2025-03-25 08:43:06,1,1,324
2025-03-25 08:43:09,2,2,32338
2025-03-25 08:43:11,1,1,469
2025-03-25 08:43:12,1,1,464
2025-03-25 08:43:14,0,0,0
2025-03-25 08:43:16,3,3,13989
2025-03-25 08:43:18,0,0,0
2025-03-25 08:43:20,4,4,85689
2025-03-25 08:43:22,0,0,0
2025-03-25 08:43:24,1,1,369
2025-03-25 08:43:23,1,1,443
2025-03-25 08:43:24,1,1,1777
2025-03-25 08:43:26,4,4,18787
2025-03-25 08:43:29,1,1,601
2025-03-25 08:43:30,0,0,0
2025-03-25 08:43:32,2,2,844
2025-03-25 08:43:34,0,0,0
2025-03-25 08:43:35,0,0,0
2025-03-25 08:43:37,0,0,0
2025-03-25 08:43:39,0,0,0
2025-03-25 08:43:41,3,3,18033
2025-03-25 08:43:43,2,2,783
2025-03-25 08:43:44,0,0,0
2025-03-25 08:43:46,2,2,785
2025-03-25 08:43:48,3,3,1116
2025-03-25 08:43:50,4,4,1707
2025-03-25 08:43:51,2,2,868
2025-03-25 08:43:53,2,2,868
2025-03-25 08:43:53,1,1,41749
2025-03-25 08:43:54,0,0,0
2025-03-25 08:43:56,1,1,446
2025-03-25 08:43:58,1,1,32204
2025-03-25 08:44:00,1,1,335
2025-03-25 08:44:01,1,1,385
2025-03-25 08:44:03,0,0,0
2025-03-25 08:44:04,2,2,628
2025-03-25 08:44:07,1,1,376
2025-03-25 08:44:09,3,3,1375
2025-03-25 08:44:11,3,3,1215
2025-03-25 08:44:13,1,1,16772
2025-03-25 08:44:15,1,1,444
2025-03-25 08:44:17,0,0,0
2025-03-25 08:44:18,3,3,10326
2025-03-25 08:44:20,0,0,0
2025-03-25 08:44:22,0,0,0
2025-03-25 08:44:23,1,1,7008
2025-03-25 08:44:22,1,1,7008
2025-03-25 08:44:26,0,0,0
2025-03-25 08:44:28,1,1,444
2025-03-25 08:44:30,2,2,641
2025-03-25 08:44:32,3,3,955
2025-03-25 08:44:34,7,7,2910
2025-03-25 08:44:36,0,0,0
2025-03-25 08:44:37,0,0,0
2025-03-25 08:44:39,1,1,321
2025-03-25 08:44:41,0,0,0
2025-03-25 08:44:42,0,0,0
2025-03-25 08:44:44,1,1,1174
2025-03-25 08:44:46,1,1,1174
2025-03-25 08:44:48,1,1,22454
2025-03-25 08:44:49,4,4,2049
2025-03-25 08:44:51,0,0,0
2025-03-25 08:44:52,4,4,1886
2025-03-25 08:44:54,8,8,3431
2025-03-25 08:44:53,4,4,1433
2025-03-25 08:44:55,3,3,8619
2025-03-25 08:44:57,1,1,380
2025-03-25 08:44:59,0,0,0
2025-03-25 08:45:00,2,2,863
2025-03-25 08:45:02,2,2,868
2025-03-25 08:45:04,1,1,313
2025-03-25 08:45:05,0,0,0
2025-03-25 08:45:07,0,0,0
2025-03-25 08:45:09,2,2,2765
2025-03-25 08:45:11,7,7,21047
2025-03-25 08:45:12,1,1,385
2025-03-25 08:45:14,0,0,0
2025-03-25 08:45:16,1,1,461
2025-03-25 08:45:18,0,0,0
2025-03-25 08:45:21,0,0,0
2025-03-25 08:45:23,3,3,24252
2025-03-25 08:45:22,4,4,23951
2025-03-25 08:45:26,0,0,0
2025-03-25 08:45:28,2,2,19496
2025-03-25 08:45:29,1,1,313
2025-03-25 08:45:31,0,0,0
2025-03-25 08:45:33,1,1,444
2025-03-25 08:45:35,0,0,0
2025-03-25 08:45:37,3,3,1309
2025-03-25 08:45:38,1,1,446
2025-03-25 08:45:41,2,2,40040
2025-03-25 08:45:42,4,4,1833
2025-03-25 08:45:44,0,0,0
2025-03-25 08:45:46,3,3,1539
2025-03-25 08:45:48,1,1,2296
